path,label
/home/chenj0g/medicnet/dataset/resize_videos/iyVphDMrJ9M.mp4,2
/home/chenj0g/medicnet/dataset/resize_videos/jc9LampMMU8.mp4,2
/home/chenj0g/medicnet/dataset/resize_videos/JphvDiE09UA.mp4,2
/home/chenj0g/medicnet/dataset/resize_videos/j_cMKkyp6q8.mp4,2
/home/chenj0g/medicnet/dataset/resize_videos/k7pxeGS1a3U.mp4,2
/home/chenj0g/medicnet/dataset/resize_videos/kRaVPCzsbyA.mp4,2
/home/chenj0g/medicnet/dataset/resize_videos/KYo2YXlJjKg.mp4,2
/home/chenj0g/medicnet/dataset/resize_videos/L2cbtyuqRXE.mp4,2
/home/chenj0g/medicnet/dataset/resize_videos/lzmn9_OdR7A.mp4,2
/home/chenj0g/medicnet/dataset/resize_videos/m4VCmdKJgtY.mp4,2
/home/chenj0g/medicnet/dataset/resize_videos/m_RWZGoHczY.mp4,2
/home/chenj0g/medicnet/dataset/resize_videos/NBPUBLied0o.mp4,2
/home/chenj0g/medicnet/dataset/resize_videos/nBT7PfC6YB4.mp4,2
/home/chenj0g/medicnet/dataset/resize_videos/NJJbE1ZaPOc.mp4,2
/home/chenj0g/medicnet/dataset/resize_videos/O1H0HGnmar4.mp4,2
/home/chenj0g/medicnet/dataset/resize_videos/O3StYjvfjUo.mp4,2
/home/chenj0g/medicnet/dataset/resize_videos/Oby_tVxQZAI.mp4,2
/home/chenj0g/medicnet/dataset/resize_videos/ONRQrqxZ5kY.mp4,2
/home/chenj0g/medicnet/dataset/resize_videos/OwhjTacbn_I.mp4,2
/home/chenj0g/medicnet/dataset/resize_videos/OxlsLZcvRi0.mp4,2
/home/chenj0g/medicnet/dataset/resize_videos/pIMX96z-eWQ.mp4,2
/home/chenj0g/medicnet/dataset/resize_videos/PJO4dgqCs1g.mp4,2
/home/chenj0g/medicnet/dataset/resize_videos/qfXX37b-Df0.mp4,2
/home/chenj0g/medicnet/dataset/resize_videos/-C7K3i5Ea7s.mp4,19
/home/chenj0g/medicnet/dataset/resize_videos/2_-EBIujCQw.mp4,19
/home/chenj0g/medicnet/dataset/resize_videos/3cUkDXZzeyg.mp4,19
/home/chenj0g/medicnet/dataset/resize_videos/59B4LwCURJ0.mp4,19
/home/chenj0g/medicnet/dataset/resize_videos/9c1Jq7Ekago.mp4,19
/home/chenj0g/medicnet/dataset/resize_videos/aKPL2Rmj0hI.mp4,19
/home/chenj0g/medicnet/dataset/resize_videos/aw_2mvb69Ow.mp4,19
/home/chenj0g/medicnet/dataset/resize_videos/bj1LoKDgR4A.mp4,19
/home/chenj0g/medicnet/dataset/resize_videos/BxhVnMPLR2I.mp4,19
/home/chenj0g/medicnet/dataset/resize_videos/CJ_-t9AtkpA.mp4,19
/home/chenj0g/medicnet/dataset/resize_videos/cK5YxQFFlZE.mp4,19
/home/chenj0g/medicnet/dataset/resize_videos/F0ve4k_sINQ.mp4,19
/home/chenj0g/medicnet/dataset/resize_videos/fjcQKVFvPlQ.mp4,19
/home/chenj0g/medicnet/dataset/resize_videos/FQ5N13TlXLQ.mp4,19
/home/chenj0g/medicnet/dataset/resize_videos/gatJCfnz6bw.mp4,19
/home/chenj0g/medicnet/dataset/resize_videos/h8CtsPAaa5Y.mp4,19
/home/chenj0g/medicnet/dataset/resize_videos/HdXcdcyZwfE.mp4,19
/home/chenj0g/medicnet/dataset/resize_videos/Hu8wMXKpQcM.mp4,19
/home/chenj0g/medicnet/dataset/resize_videos/j8s1B4ew7U8.mp4,19
/home/chenj0g/medicnet/dataset/resize_videos/JLkujIaDKsQ.mp4,19
/home/chenj0g/medicnet/dataset/resize_videos/NttqBWSA_DM.mp4,19
/home/chenj0g/medicnet/dataset/resize_videos/Pp4t7K86S7k.mp4,19
/home/chenj0g/medicnet/dataset/resize_videos/PVgowwPth5M.mp4,19
/home/chenj0g/medicnet/dataset/resize_videos/-EPJquqxJ1c.mp4,1
/home/chenj0g/medicnet/dataset/resize_videos/06XQuZLTENE.mp4,1
/home/chenj0g/medicnet/dataset/resize_videos/0F62OyVKOwk.mp4,1
/home/chenj0g/medicnet/dataset/resize_videos/2SqBXs-Y3ts.mp4,1
/home/chenj0g/medicnet/dataset/resize_videos/3Nw_fZ3B1sc.mp4,1
/home/chenj0g/medicnet/dataset/resize_videos/57I72z9R1H0.mp4,1
/home/chenj0g/medicnet/dataset/resize_videos/5KPMeBTNOfA.mp4,1
/home/chenj0g/medicnet/dataset/resize_videos/5nQYrFwC7G4.mp4,1
/home/chenj0g/medicnet/dataset/resize_videos/64-2Ly9aBn8.mp4,1
/home/chenj0g/medicnet/dataset/resize_videos/8_LRJ8vLMxI.mp4,1
/home/chenj0g/medicnet/dataset/resize_videos/9akxlH6BtyM.mp4,1
/home/chenj0g/medicnet/dataset/resize_videos/9mGUSQKOVw4.mp4,1
/home/chenj0g/medicnet/dataset/resize_videos/aKTGjx3afvs.mp4,1
/home/chenj0g/medicnet/dataset/resize_videos/APQwu9Qx3As.mp4,1
/home/chenj0g/medicnet/dataset/resize_videos/aZ3DJnCxujA.mp4,1
/home/chenj0g/medicnet/dataset/resize_videos/BwzeCSd2bVc.mp4,1
/home/chenj0g/medicnet/dataset/resize_videos/CUT22MsW04I.mp4,1
/home/chenj0g/medicnet/dataset/resize_videos/DhlIQskLhKU.mp4,1
/home/chenj0g/medicnet/dataset/resize_videos/djiMq2c_fCo.mp4,1
/home/chenj0g/medicnet/dataset/resize_videos/eaSp-INcrwk.mp4,1
/home/chenj0g/medicnet/dataset/resize_videos/EIhCVahxZkA.mp4,1
/home/chenj0g/medicnet/dataset/resize_videos/eORbJowLOFg.mp4,1
/home/chenj0g/medicnet/dataset/resize_videos/fBIrnLxKB94.mp4,1
/home/chenj0g/medicnet/dataset/resize_videos/fnXB1xyRFaA.mp4,1
/home/chenj0g/medicnet/dataset/resize_videos/g-z44AlcZJY.mp4,1
/home/chenj0g/medicnet/dataset/resize_videos/g5vdCoCp4IY.mp4,1
/home/chenj0g/medicnet/dataset/resize_videos/GmUrNFGqTA0.mp4,1
/home/chenj0g/medicnet/dataset/resize_videos/GsypMFw4OJk.mp4,1
/home/chenj0g/medicnet/dataset/resize_videos/hGAZXMj_3gw.mp4,1
/home/chenj0g/medicnet/dataset/resize_videos/hOOj_Atm_QU.mp4,1
/home/chenj0g/medicnet/dataset/resize_videos/hxxXvsrIL18.mp4,1
/home/chenj0g/medicnet/dataset/resize_videos/IisgnbMfKvI.mp4,1
/home/chenj0g/medicnet/dataset/resize_videos/J0KI-i6aEmc.mp4,1
/home/chenj0g/medicnet/dataset/resize_videos/JEPqvTVdqVc.mp4,1
/home/chenj0g/medicnet/dataset/resize_videos/Kcih9VWhp98.mp4,1
/home/chenj0g/medicnet/dataset/resize_videos/l-CWyxBYfv0.mp4,1
/home/chenj0g/medicnet/dataset/resize_videos/L4LSRgdie-c.mp4,1
/home/chenj0g/medicnet/dataset/resize_videos/LTudru2FF9I.mp4,1
/home/chenj0g/medicnet/dataset/resize_videos/Luru8cYPFY4.mp4,1
/home/chenj0g/medicnet/dataset/resize_videos/MCpife5sFPA.mp4,1
/home/chenj0g/medicnet/dataset/resize_videos/MiDnGwVBUz8.mp4,1
/home/chenj0g/medicnet/dataset/resize_videos/moqWBk6Ulfc.mp4,1
/home/chenj0g/medicnet/dataset/resize_videos/MT9_FjukU4w.mp4,1
/home/chenj0g/medicnet/dataset/resize_videos/nf4oCSeAwBA.mp4,1
/home/chenj0g/medicnet/dataset/resize_videos/n_D0Gt2pL-0.mp4,1
/home/chenj0g/medicnet/dataset/resize_videos/OGezrQzRN58.mp4,1
/home/chenj0g/medicnet/dataset/resize_videos/OhShkKHk9-M.mp4,1
/home/chenj0g/medicnet/dataset/resize_videos/ozg-_3UPmoQ.mp4,1
/home/chenj0g/medicnet/dataset/resize_videos/PJcwc0GB0Is.mp4,1
/home/chenj0g/medicnet/dataset/resize_videos/pz7aYDVWRX4.mp4,1
/home/chenj0g/medicnet/dataset/resize_videos/Q6x0omrhsoo.mp4,1
/home/chenj0g/medicnet/dataset/resize_videos/qm7nAdh63ao.mp4,1
/home/chenj0g/medicnet/dataset/resize_videos/QtctitWArm0.mp4,1
/home/chenj0g/medicnet/dataset/resize_videos/R0vlehzbAGE.mp4,1
/home/chenj0g/medicnet/dataset/resize_videos/-FdD0-zF_K4.mp4,4
/home/chenj0g/medicnet/dataset/resize_videos/-fvRejnoN3M.mp4,4
/home/chenj0g/medicnet/dataset/resize_videos/0-90-ucVHFs.mp4,4
/home/chenj0g/medicnet/dataset/resize_videos/1lsprM6MJ1A.mp4,4
/home/chenj0g/medicnet/dataset/resize_videos/31rEOB9AwG4.mp4,4
/home/chenj0g/medicnet/dataset/resize_videos/3_UUq7p6-5M.mp4,4
/home/chenj0g/medicnet/dataset/resize_videos/5Fud4xTBgwk.mp4,4
/home/chenj0g/medicnet/dataset/resize_videos/5I1lclB_tPU.mp4,4
/home/chenj0g/medicnet/dataset/resize_videos/6oHYb6_bFYo.mp4,4
/home/chenj0g/medicnet/dataset/resize_videos/Ai3YQJbuS0A.mp4,4
/home/chenj0g/medicnet/dataset/resize_videos/BH9mYVQGdm4.mp4,4
/home/chenj0g/medicnet/dataset/resize_videos/bL3PQ_3hrbc.mp4,4
/home/chenj0g/medicnet/dataset/resize_videos/cCzwH7d4Ags.mp4,4
/home/chenj0g/medicnet/dataset/resize_videos/cDcuU3KVpuo.mp4,4
/home/chenj0g/medicnet/dataset/resize_videos/D3s7heDD5rE.mp4,4
/home/chenj0g/medicnet/dataset/resize_videos/DscPAFMdo1w.mp4,4
/home/chenj0g/medicnet/dataset/resize_videos/Dxb-zo3lWPM.mp4,4
/home/chenj0g/medicnet/dataset/resize_videos/e595abxh9m4.mp4,4
/home/chenj0g/medicnet/dataset/resize_videos/gF6EgRxF-xU.mp4,4
/home/chenj0g/medicnet/dataset/resize_videos/gpS8AHh3dRE.mp4,4
/home/chenj0g/medicnet/dataset/resize_videos/HjXMlsoLm58.mp4,4
/home/chenj0g/medicnet/dataset/resize_videos/hL6nWluFOwk.mp4,4
/home/chenj0g/medicnet/dataset/resize_videos/Hp4WOXFIUvc.mp4,4
/home/chenj0g/medicnet/dataset/resize_videos/iivqpZsN76M.mp4,4
/home/chenj0g/medicnet/dataset/resize_videos/iwvnA_b9Q8Y.mp4,4
/home/chenj0g/medicnet/dataset/resize_videos/Iw_sNY02eh4.mp4,4
/home/chenj0g/medicnet/dataset/resize_videos/KMdkwYGpONo.mp4,4
/home/chenj0g/medicnet/dataset/resize_videos/kvcX078gIS8.mp4,4
/home/chenj0g/medicnet/dataset/resize_videos/K_ituJgAv98.mp4,4
/home/chenj0g/medicnet/dataset/resize_videos/l-Nlm55ztEs.mp4,4
/home/chenj0g/medicnet/dataset/resize_videos/LcVrAL3yFC4.mp4,4
/home/chenj0g/medicnet/dataset/resize_videos/mFURUnD8eJs.mp4,4
/home/chenj0g/medicnet/dataset/resize_videos/mg7Esx3UXUc.mp4,4
/home/chenj0g/medicnet/dataset/resize_videos/msUTYi295qQ.mp4,4
/home/chenj0g/medicnet/dataset/resize_videos/NL33d3ivsnI.mp4,4
/home/chenj0g/medicnet/dataset/resize_videos/Nr_VTtWkNHg.mp4,4
/home/chenj0g/medicnet/dataset/resize_videos/nS00pPC1NZE.mp4,4
/home/chenj0g/medicnet/dataset/resize_videos/oxdaSeq4EVU.mp4,4
/home/chenj0g/medicnet/dataset/resize_videos/o_qXg8h3J9Q.mp4,4
/home/chenj0g/medicnet/dataset/resize_videos/PIBP3lEJCKA.mp4,4
/home/chenj0g/medicnet/dataset/resize_videos/pXCTmVOT82s.mp4,4
/home/chenj0g/medicnet/dataset/resize_videos/quwzg7Vixsw.mp4,4
/home/chenj0g/medicnet/dataset/resize_videos/-fKaTT9nnlg.mp4,11
/home/chenj0g/medicnet/dataset/resize_videos/3-SOKCuMujc.mp4,11
/home/chenj0g/medicnet/dataset/resize_videos/3Vlt_EZRGgc.mp4,11
/home/chenj0g/medicnet/dataset/resize_videos/49jF6RZy3GE.mp4,11
/home/chenj0g/medicnet/dataset/resize_videos/4A2I-sZHXvI.mp4,11
/home/chenj0g/medicnet/dataset/resize_videos/671uYTHpalI.mp4,11
/home/chenj0g/medicnet/dataset/resize_videos/9msWAqfA5lg.mp4,11
/home/chenj0g/medicnet/dataset/resize_videos/9umaLJ6qdXo.mp4,11
/home/chenj0g/medicnet/dataset/resize_videos/BfYvfy97D0Y.mp4,11
/home/chenj0g/medicnet/dataset/resize_videos/Cgrn1Vr010E.mp4,11
/home/chenj0g/medicnet/dataset/resize_videos/cTVnjY0bXlU.mp4,11
/home/chenj0g/medicnet/dataset/resize_videos/dl-p2Kb44B8.mp4,11
/home/chenj0g/medicnet/dataset/resize_videos/Dwj4qZcN2Cg.mp4,11
/home/chenj0g/medicnet/dataset/resize_videos/EAWVQWpgvUA.mp4,11
/home/chenj0g/medicnet/dataset/resize_videos/eIqBFOX5YTo.mp4,11
/home/chenj0g/medicnet/dataset/resize_videos/Fkev7W8rr3I.mp4,11
/home/chenj0g/medicnet/dataset/resize_videos/fZ3RyWrtjYM.mp4,11
/home/chenj0g/medicnet/dataset/resize_videos/GI9S9xdR5KI.mp4,11
/home/chenj0g/medicnet/dataset/resize_videos/gJDGLzKcqyU.mp4,11
/home/chenj0g/medicnet/dataset/resize_videos/GnoMoLePRvE.mp4,11
/home/chenj0g/medicnet/dataset/resize_videos/gNuqWwOeG5g.mp4,11
/home/chenj0g/medicnet/dataset/resize_videos/GSM9EYqf93A.mp4,11
/home/chenj0g/medicnet/dataset/resize_videos/Hr01KkJvKYA.mp4,11
/home/chenj0g/medicnet/dataset/resize_videos/Jn8QxcBTI20.mp4,11
/home/chenj0g/medicnet/dataset/resize_videos/KlWqFDhEphc.mp4,11
/home/chenj0g/medicnet/dataset/resize_videos/koYdj0vemwQ.mp4,11
/home/chenj0g/medicnet/dataset/resize_videos/NC-Lult6iM8.mp4,11
/home/chenj0g/medicnet/dataset/resize_videos/ngYVqyOeqe4.mp4,11
/home/chenj0g/medicnet/dataset/resize_videos/nrw1s_Z47O0.mp4,11
/home/chenj0g/medicnet/dataset/resize_videos/ODmwCavm6kc.mp4,11
/home/chenj0g/medicnet/dataset/resize_videos/oFzfGZOYCDc.mp4,11
/home/chenj0g/medicnet/dataset/resize_videos/Pb3S-FuBwIM.mp4,11
/home/chenj0g/medicnet/dataset/resize_videos/-ged3dOpfK8.mp4,20
/home/chenj0g/medicnet/dataset/resize_videos/2M2gPCNunZw.mp4,20
/home/chenj0g/medicnet/dataset/resize_videos/abNuOlCTu-g.mp4,20
/home/chenj0g/medicnet/dataset/resize_videos/AMO52zk3AXk.mp4,20
/home/chenj0g/medicnet/dataset/resize_videos/BADeHh0xNME.mp4,20
/home/chenj0g/medicnet/dataset/resize_videos/BloOJGSZ2S8.mp4,20
/home/chenj0g/medicnet/dataset/resize_videos/D47KVB-oT98.mp4,20
/home/chenj0g/medicnet/dataset/resize_videos/DZVoNuBsjN8.mp4,20
